DIM 768
M 64
EFC 400
INDEX_PATH /data4/hnsw/TripClick/TripClickIndex/index.bin
META_DATA_PATH /data4/hnsw/TripClick/Meta_data_clinical_Area.csv
QUERIES_PATH /data4/hnsw/TripClick/ClinicalAreaQueries.csv
RESULT_FOLDER /data4/hnsw/TripClick/EDBT2026Results/
DATASET_FILE /data4/hnsw/TripClick/documents_full.csv
GROUND_TRUTH_FOLDER /data4/hnsw/TripClick/Ground_truth_EDBT2026_complete
DISTANCE_SELECTIVITY /data4/hnsw/TripClick/Selectivity/Distance_Selectivity.csv
FILTER_PATH /data4/hnsw/TripClick/FilterIndex/
